,servicio,paradero,tiempo_promedio,geo_parader,geo_parader_lat,geo_parader_lon,calificacion
0,510I,PA164,564.1920529801324,0101000020E61000006401A98EACAA51C03E0C146653B940C0,-33.4478576276674,-70.6667820597118,2
1,510I,PA233,654.876923076923,0101000020E6100000A79B1B7B40AA51C0CF1F23C271B940C0,-33.4487841292863,-70.6601856011972,0
2,510I,PA335,584.8911564625851,0101000020E6100000B313C63905AB51C05B893C7A82B940C0,-33.4492943568791,-70.6721939501138,2
3,510I,PA337,519.469512195122,0101000020E6100000A77C7C4E5DAA51C052BF05C833B940C0,-33.4468927410186,-70.6619449821179,2
4,510I,PA35,659.4883720930233,0101000020E61000002E9658E02BAA51C08B8FFDCA00BA40C0,-33.4531491983499,-70.6589279999832,0
5,510I,PA36,1329.28125,0101000020E61000005AF31BEE23AA51C0E00F9AE035BA40C0,-33.4547692062622,-70.6584430001216,0
6,510I,PA368,529.8086419753087,0101000020E61000003FD051F355AB51C052AD0CF2ADB940C0,-33.4506208955669,-70.6771210001907,2
7,510I,PA435,511.4207317073171,0101000020E61000002F78EEC209AA51C0A78B1D22F6BA40C0,-33.4606363910928,-70.6568457917026,2
8,510I,PA436,554.0784313725491,0101000020E6100000AE2CFC55B7A951C009842366E2BA40C0,-33.4600341485421,-70.6518149340288,2
9,510I,PA438,569.205298013245,0101000020E6100000C5820DE54DA951C04E28BC01BFBA40C0,-33.4589540642488,-70.6453793174688,2
10,510I,PA439,563.2384105960265,0101000020E61000006A1C5FA12FA951C080E244D2B1BA40C0,-33.4585516773559,-70.643532126314,2
11,510I,PA440,541.71974522293,0101000020E6100000AF2B07CFEFA851C032417FFB96BA40C0,-33.457732617508,-70.6396367616678,2
12,510I,PA442,544.968152866242,0101000020E610000080209DC38AA851C058E264216CBA40C0,-33.4564248793219,-70.6334694895213,2
13,510I,PA469,563.6026490066225,0101000020E61000001081384C34AA51C0541C44AE6DBA40C0,-33.4564721901485,-70.6594420005606,2
14,510I,PA658,548.0254777070064,0101000020E6100000699C9EEA90A951C0B55579B0D9BA40C0,-33.459768351789,-70.6494700001655,2
15,510I,PA666,567.615894039735,0101000020E6100000112EEFA7C6A851C03387F43386BA40C0,-33.4572205490098,-70.6371249995939,2
16,510I,PD115,528.8136645962733,0101000020E610000045AF0C3CF7A651C0968B0D2427BB40C0,-33.4621319833888,-70.608840000522,2
17,510I,PD116,567.3933333333333,0101000020E6100000B93679909EA651C01DF7995D50BB40C0,-33.4633900644096,-70.603427999852,2
18,510I,PD1365,1085.1666666666667,0101000020E610000087D9537078A351C03C39AB5558BC40C0,-33.4714457593968,-70.554225999722,0
19,510I,PD1366,1974.375,0101000020E61000001EEF58A7CAA351C0AA0E8CC02ABC40C0,-33.4700546916841,-70.5592440002915,0
20,510I,PD1367,2555.935483870968,0101000020E6100000D00E65389EA351C0CF6496B043BC40C0,-33.4708157286019,-70.5565320002454,0
21,510I,PD1371,829.5096153846154,0101000020E6100000A0EB5F3E59A351C09738B32C1ABC40C0,-33.4695487856963,-70.552322000191,0
22,510I,PD394,1404.0,0101000020E610000059DECEAC6BA351C0EB4FD1E147BC40C0,-33.4709436676056,-70.5534469623757,0
23,510I,PD486,1110.1052631578948,0101000020E6100000A7319D2FF6A351C0CCA2BB1218BC40C0,-33.469484655017,-70.561901000509,0
24,510I,PD487,1149.3243243243244,0101000020E610000045EABDD9E6A351C0816DC658CCBB40C0,-33.4671736687551,-70.5609649996414,0
25,510I,PD488,1348.625,0101000020E6100000FE6D34F5BAA351C040CFCEF5DEBB40C0,-33.4677417049229,-70.5582860004433,0
26,510I,PD489,1307.7424242424242,0101000020E610000009253F1D8FA351C0CB673BEEF7BB40C0,-33.4685037412706,-70.5556100002906,0
27,510I,PD490,839.9702970297029,0101000020E610000026B9ADD15EA351C048A9227117BC40C0,-33.469465391087,-70.5526622959629,0
28,510I,PD491,689.52,0101000020E6100000560CA9DC44A351C0B967D07223BC40C0,-33.4698318021396,-70.5510780001508,0
29,510I,PD492,690.216,0101000020E6100000803159880BA351C0A818B2313ABC40C0,-33.470525943719,-70.5475788947133,0
30,510I,PD493,679.48,0101000020E6100000C30DD200DEA251C0655944004DBC40C0,-33.4710998853432,-70.5448000003153,0
31,510I,PD494,621.0144927536232,0101000020E6100000B60713F3ACA251C0F48F351F61BC40C0,-33.471713925508,-70.5418060003129,0
32,510I,PD495,675.2755905511812,0101000020E6100000B80E1EA67DA251C037516CD573BC40C0,-33.4722849635022,-70.5389190000086,0
33,510I,PD496,692.0967741935484,0101000020E61000007585F7A754A251C0F6A9ACD782BC40C0,-33.4727429955564,-70.5364169995499,0
34,510I,PD497,418.6390243902439,0101000020E6100000D412DD5A26A251C0FE6FC4E195BC40C0,-33.4733240327041,-70.5335909995004,2
35,510I,PD498,629.9191176470588,0101000020E610000091506CEC12A251C014F024BB2ABC40C0,-33.4700540476189,-70.5324050004731,0
36,510I,PD499,529.3680981595093,0101000020E61000009D3EF52C08A251C0EE54AFE7E0BB40C0,-33.4678010564911,-70.5317490000693,2
37,510I,PD524,525.179012345679,0101000020E61000003C82751C3FA851C0AD9B420B4CBA40C0,-33.4554456782565,-70.6288520000025,2
38,510I,PD535,548.3525641025641,0101000020E6100000E01EDAA7E3A451C05BE1E5DF0FBC40C0,-33.4692344543898,-70.5763949995121,2
39,510I,PD571,620.9565217391304,0101000020E61000001E86E4A36FA451C07C4832663EBC40C0,-33.4706542726062,-70.5693139774016,0
40,510I,PD589,578.9727891156463,0101000020E6100000C564CEDC41A751C015664E3B1EBB40C0,-33.4618600971991,-70.6133949294627,2
41,510I,PD590,525.1913580246913,0101000020E6100000CB1C958E35A651C033DDF4557BBB40C0,-33.4647014089227,-70.5970188575913,2
42,510I,PD592,583.3561643835617,0101000020E610000001059EB7B1A551C06AA8F07A95BB40C0,-33.465499274739,-70.5889720004234,2
43,510I,PD643,596.4335664335664,0101000020E61000006D54ACFAE6A751C0B886D0B8B9BA40C0,-33.458792783565,-70.6234728510769,2
44,510I,PD644,607.7071428571429,0101000020E6100000F90CCC9996A751C0182B4CB311BB40C0,-33.4614776727596,-70.6185669415171,0
45,510I,PD645,572.8993288590603,0101000020E610000028BC7D5A45A551C0814710A2CABB40C0,-33.4671213702668,-70.5823580005532,2
46,510I,PI1042,580.5743243243244,0101000020E610000030F833A31FAD51C093AEAEAB8BBA40C0,-33.4573874094905,-70.7050560004725,2
47,510I,PI1272,640.1503759398496,0101000020E6100000062AC9E2FEA351C00F605B8E43BC40C0,-33.4708116480034,-70.5624319996351,0
48,510I,PI212,438.4285714285714,0101000020E610000066B57C98BDB051C0571209EE1BBC40C0,-33.4696023506446,-70.7615720002992,2
49,510I,PI241,767.5585585585585,0101000020E610000007B731EBC5B051C0C34E2916B6BB40C0,-33.4664943410585,-70.762080000448,0
50,510I,PI242,631.6592592592592,0101000020E6100000FD640B28D4B051C09E86BA2F5DBB40C0,-33.4637813244601,-70.7629490004801,0
51,510I,PI243,774.6272727272727,0101000020E61000003270996379B051C0C15DD9D684BB40C0,-33.4649914323195,-70.7574090002461,0
52,510I,PI244,970.6136363636364,0101000020E6100000A339DF1456B051C010086C0392BB40C0,-33.4653934743402,-70.7552539997037,0
53,510I,PI339,581.8775510204082,0101000020E6100000B8A81F868AAC51C03D02E98445BA40C0,-33.45524655702,-70.6959548291369,2
54,510I,PI342,587.2534246575342,0101000020E61000006B59689E95AB51C077688457D4B940C0,-33.451792659428,-70.6810070055996,2
55,510I,PI401,524.5337423312883,0101000020E6100000357AB05241AC51C09EBAF84F23BA40C0,-33.4542026485917,-70.6914869998371,2
56,510I,PI439,541.7025316455696,0101000020E6100000A3916D4C06AC51C0A5ADE50209BA40C0,-33.453400003574,-70.6878844327935,2
57,510I,PI457,561.3092105263158,0101000020E61000009110E4BED5AC51C0507D43D768BA40C0,-33.4563244895495,-70.7005460002131,2
58,510I,PI739,710.325,0101000020E6100000CA2A015130B051C044FD2A124DBB40C0,-33.4632895193013,-70.7529490004919,0
59,510I,PI740,823.4466019417475,0101000020E61000000BC4120F28B051C0521198FD11BB40C0,-33.4614865295904,-70.7524450000057,0
60,510I,PI748,629.8394160583941,0101000020E610000087366E0A43AF51C0D7602ED24DBA40C0,-33.455499909063,-70.7384668422984,0
61,510I,PI749,522.8121212121212,0101000020E61000003963AA7D3AAF51C04FB7E431F8B940C0,-33.4528868071344,-70.7379450000707,2
62,510I,PI750,702.172131147541,0101000020E610000027D8C85C19AF51C09216FEE804BA40C0,-33.4532748451867,-70.7359230004664,0
63,510I,PI751,643.8432835820895,0101000020E6100000890837A2ECAE51C0155FA5F815BA40C0,-33.4537955100515,-70.7331929719386,0
64,510I,PI752,590.9246575342465,0101000020E6100000BD5B0F96B1AE51C0C3D9D9222EBA40C0,-33.4545329631542,-70.7295889997467,2
65,510I,PI753,788.5229357798165,0101000020E6100000578FBA9F19AE51C03F02E8C767BA40C0,-33.456292141233,-70.7203139612078,0
66,510I,PI754,719.546218487395,0101000020E61000003CA6F564FEAD51C06C7FC63B74BA40C0,-33.4566721648433,-70.7186520003242,0
67,510I,PJ1683,639.2835820895523,0101000020E6100000D011B4CC22B051C074C97520EDBA40C0,-33.4603615355617,-70.7521240004055,0
68,510I,PJ1684,626.7573529411765,0101000020E61000006FF266CA37B051C0D30905AF82BB40C0,-33.4649256491281,-70.7534051900236,0
69,510I,PJ253,708.4628099173553,0101000020E610000024AFB2C316B051C0A39DB73F94BA40C0,-33.4576491972505,-70.751389431473,0
70,510I,PJ254,599.8881118881119,0101000020E6100000EEBFAD770FB051C0EAEEF8E460BA40C0,-33.4560819831366,-70.7509440609717,2
71,510I,PJ549,640.8947368421053,0101000020E6100000528560C1D9AF51C0A2CD254273BA40C0,-33.456642406901,-70.747665733584,0
72,510I,PJ550,632.0882352941177,0101000020E61000006B9F9128B4AF51C0A40442AB80BA40C0,-33.4570516655306,-70.7453710004899,0
73,510I,PJ551,710.575,0101000020E610000009783F957AAF51C0B7C55EB694BA40C0,-33.457663341785,-70.7418568725408,0
74,510I,PJ552,591.013698630137,0101000020E61000002534297B4BAF51C0DA17BB7CA6BA40C0,-33.4582057870427,-70.7389820005779,2
75,510I,PJ96,626.7080291970802,0101000020E6100000206EF1D1E2AD51C030A69BA77EBA40C0,-33.4569901952749,-70.7169689996449,0
0,D03I,PA478,623.1086956521739,0101000020E610000079076EB2A5A951C075EE27D951BA40C0,-33.4556228108385,-70.650738341761,0
1,D03I,PA479,591.9931034482759,0101000020E610000002F407486DA951C01EE3589D41BA40C0,-33.4551273998279,-70.6472950055759,2
2,D03I,PA480,540.7025316455696,0101000020E6100000DB2280643AA951C02D381BEC2DBA40C0,-33.454526437083,-70.6441890002565,2
3,D03I,PA481,481.3050847457627,0101000020E61000006276C95702A951C043DD4B6919BA40C0,-33.4539004917556,-70.6407680003554,2
4,D03I,PA482,486.4628571428572,0101000020E6100000B3EE09BFD4A851C032A946BB0CBA40C0,-33.4535135359787,-70.6379850003239,2
5,D03I,PA483,553.6428571428571,0101000020E61000000A2C56ED9AA851C01F662B7CF4B940C0,-33.4527735912236,-70.6344559995197,2
6,D03I,PA487,2497.681818181818,0101000020E6100000C666FC4E51A851C09BF0972C86B940C0,-33.44940717143,-70.6299626793726,0
7,D03I,PA494,578.8120805369127,0101000020E6100000812FC9AA08AA51C0D954A88209BA40C0,-33.4534152337962,-70.6567789997771,2
8,D03I,PA54,689.024,0101000020E6100000624095D4E5A951C0D3BFCB47FBB940C0,-33.4529809708471,-70.6546527345213,0
9,D03I,PA55,574.9865771812081,0101000020E6100000F03EE4BBC4A951C05892F87521BA40C0,-33.4541461433152,-70.6526326874698,2
10,D03I,PA615,427.1542288557214,0101000020E61000007D361C0587A851C09F79F4C0D5B940C0,-33.4518357461668,-70.6332409644619,2
11,D03I,PC1044,2391.695652173913,0101000020E610000014F8249365A851C0ECA311CA40B940C0,-33.4472897134909,-70.6311996327425,0
12,D03I,PD111,1727.1052631578948,0101000020E61000003DE186D44AA751C05C40C28234BA40C0,-33.4547275017255,-70.6139422719179,0
13,D03I,PD112,1068.3709677419354,0101000020E6100000F0F5955502A751C02068564345BA40C0,-33.4552387401493,-70.6095174755535,0
14,D03I,PD1360,420.4460784313725,0101000020E6100000ED7ED8476DA451C028187EE90BBA40C0,-33.4534885278411,-70.5691699613778,2
15,D03I,PD1439,268.34890965732086,0101000020E61000006FDE1BF084A151C06861D01196BD40C0,-33.4811422603114,-70.5237388870389,2
16,D03I,PD1451,740.5964912280701,0101000020E61000007DB026CA2AA351C083B45B7F2CBC40C0,-33.4701079557208,-70.5494866731478,0
17,D03I,PD219,2287.5789473684213,0101000020E61000003352B96A9EA451C03644CBD9CABA40C0,-33.4593155138504,-70.5721689996506,0
18,D03I,PD220,2406.333333333333,0101000020E6100000329F6B088EA451C07ECB3E4356BA40C0,-33.4557575279823,-70.5711689997668,0
19,D03I,PD287,834.0970873786408,0101000020E6100000DB57D4B837A451C058973B460DBB40C0,-33.4613426009152,-70.5659010003723,0
20,D03I,PD288,2693.235294117647,0101000020E61000009577887D02A451C0BB56057C31BB40C0,-33.4624476457661,-70.5626519997298,0
21,D03I,PD289,2691.470588235294,0101000020E610000050D8C5A0D7A351C0AA14F83637BB40C0,-33.4626225196201,-70.5600358898239,0
22,D03I,PD290,3241.285714285714,0101000020E61000000F7A71AAB5A351C01CC9D32B38BB40C0,-33.4626517089948,-70.5579630001232,0
23,D03I,PD291,3519.6153846153848,0101000020E6100000BB353D0E9FA351C021F2BDD438BB40C0,-33.4626718451948,-70.55658298471,0
24,D03I,PD292,965.3333333333334,0101000020E6100000551E3C3080A351C0EE36C0E438BB40C0,-33.4626737535999,-70.5546990000815,0
25,D03I,PD293,573.5882352941177,0101000020E610000047B903CE52A351C0126947023ABB40C0,-33.4627077912029,-70.5519290005078,2
26,D03I,PD328,492.4022988505747,0101000020E6100000CBBC9ACE4EA851C0F01E84B5E5B940C0,-33.4523226637956,-70.6298100005253,2
27,D03I,PD329,434.1522842639594,0101000020E610000059963F1C24A851C0290560F8E9B940C0,-33.4524527043198,-70.6272040005655,2
28,D03I,PD330,463.5675675675676,0101000020E61000003151EF74E7A751C0F1C6CC6E03BA40C0,-33.453229761113,-70.6235020005304,2
29,D03I,PD331,463.4054054054054,0101000020E61000000CDA922DBCA751C089619FC30FBA40C0,-33.4536060837009,-70.6208604749774,2
30,D03I,PD332,445.1197916666667,0101000020E6100000ED2FD4BF7BA751C09AA0FDBEFEB940C0,-33.4530867327132,-70.6169280597821,2
31,D03I,PD333,445.5916230366492,0101000020E6100000EEDDE4744AA751C0EB1A24DE02BA40C0,-33.4532125164313,-70.6139194712666,2
32,D03I,PD334,430.80904522613065,0101000020E610000012D586A6ECA651C04DA5C93219BA40C0,-33.4538939938162,-70.6081939999315,2
33,D03I,PD335,414.4492753623188,0101000020E610000055AFB98AC5A651C07F94F59E21BA40C0,-33.454151029503,-70.6058070004777,2
34,D03I,PD336,446.375,0101000020E6100000389E091F77A651C059C6C06831BA40C0,-33.454632848862,-70.6010205835272,2
35,D03I,PD337,390.6545454545454,0101000020E6100000E4A2F40C51A651C03DB714BE3ABA40C0,-33.4549176789428,-70.5986969365145,2
36,D03I,PD338,374.969298245614,0101000020E6100000F3A6EFCE09A651C032D4696D49BA40C0,-33.4553658262961,-70.594348653827,2
37,D03I,PD339,394.9583333333333,0101000020E61000004B20D29FC2A551C087860D374FBA40C0,-33.4555424514811,-70.5900039245618,2
38,D03I,PD340,421.8960396039604,0101000020E61000009C73E90C8CA551C0FA23641C51BA40C0,-33.4556003083198,-70.5866730003167,2
39,D03I,PD341,411.1256038647343,0101000020E6100000973BF1BC54A551C036EAA5AE3BBA40C0,-33.4549463567859,-70.5832970004834,2
40,D03I,PD342,394.3807339449541,0101000020E6100000E5D6DBDB2DA551C021F19C6433BA40C0,-33.4546933904951,-70.5809240004415,2
41,D03I,PD347,2045.3125,0101000020E6100000FBC5BE64F3A751C07C3E4E1029BA40C0,-33.454378164487,-70.6242305624982,0
42,D03I,PD348,1636.25,0101000020E61000008D74E405BBA751C0ACDD154822BA40C0,-33.4541711909072,-70.6207899790772,0
43,D03I,PD349,1294.8939393939395,0101000020E61000004C71476F8FA751C06377A9E52BBA40C0,-33.4544646337006,-70.6181295583421,0
44,D03I,PD350,1569.7619047619048,0101000020E61000003A5296B2C0A651C0158B2B0053BA40C0,-33.4556579792608,-70.6055113285046,0
45,D03I,PD351,1572.571428571429,0101000020E610000097FFCB6C65A651C0859BA99669BA40C0,-33.4563473060762,-70.5999404899761,0
46,D03I,PD352,1125.7297297297298,0101000020E610000038512F7231A651C029CF855177BA40C0,-33.4567663100591,-70.5967679464419,0
47,D03I,PD353,1264.3283582089553,0101000020E610000049807047E7A551C05A5B4AC27DBA40C0,-33.4569628584929,-70.5922411535877,0
48,D03I,PD354,1164.4117647058824,0101000020E61000000F070E4FAFA551C0E8B1F83184BA40C0,-33.4571592773753,-70.5888250004757,0
49,D03I,PD355,1660.25,0101000020E61000004156E19591A551C07625D87F9ABA40C0,-33.457839947262,-70.5870108318859,0
50,D03I,PD356,3162.0476190476197,0101000020E61000002D8C0DAA64A551C0D093D0ECAABA40C0,-33.4583412188,-70.5842690594006,0
51,D03I,PD367,943.8888888888888,0101000020E61000009AB237C137A351C0C72B13D9A7BB40C0,-33.4660598128899,-70.550278000252,0
52,D03I,PD368,795.2727272727273,0101000020E6100000A3A894AE40A351C0D027DCDAD7BB40C0,-33.4675248694399,-70.550822873282,0
53,D03I,PD409,415.3381642512077,0101000020E6100000A43FDC9BE7A451C045D483A029BA40C0,-33.4543953555772,-70.576636281096,2
54,D03I,PD410,362.63713080168776,0101000020E6100000DC86909F8DA451C02D0866CB10BA40C0,-33.4536375282481,-70.5711440001864,2
55,D03I,PD426,615.956834532374,0101000020E610000024ECD47D45A851C06A744090DDB940C0,-33.4520740809174,-70.6292414264031,0
56,D03I,PD427,3654.428571428572,0101000020E61000004BA9BCA440A851C058DFE25009BA40C0,-33.453409300592,-70.6289455263515,0
57,D03I,PD428,3546.190476190476,0101000020E61000006CEF26A12CA851C091DC669337BA40C0,-33.4548210384611,-70.6277239685275,0
58,D03I,PD429,624.9117647058823,0101000020E610000019210A5822A751C09670E5B13DBA40C0,-33.4550077791511,-70.6114711855811,0
59,D03I,PD431,610.294964028777,0101000020E6100000D926179E97A651C03826A4EA5BBA40C0,-33.4559300710211,-70.603004000291,0
60,D03I,PD432,1510.6818181818182,0101000020E6100000D593CB3729A551C03615C722BFBA40C0,-33.4589580032429,-70.5806407440244,0
61,D03I,PD433,1705.6315789473683,0101000020E61000008FDF0262F8A451C0A40F6467D8BA40C0,-33.4597291220264,-70.5776600864467,0
62,D03I,PD434,499.3333333333333,0101000020E610000081F022A6B3A451C028F31E50E4BA40C0,-33.4600925589678,-70.5734649029928,2
63,D03I,PD435,650.0075757575758,0101000020E610000080F04D805EA451C085E9D54550BA40C0,-33.4555747313016,-70.5682678948524,0
64,D03I,PD459,981.1,0101000020E6100000097B8A5242A351C0992139AF6DBB40C0,-33.4642848042451,-70.5509229996061,0
65,D03I,PD488,428.9137055837563,0101000020E6100000FE6D34F5BAA351C040CFCEF5DEBB40C0,-33.4677417049229,-70.5582860004433,2
66,D03I,PD489,455.6827956989248,0101000020E610000009253F1D8FA351C0CB673BEEF7BB40C0,-33.4685037412706,-70.5556100002906,2
67,D03I,PD490,534.879746835443,0101000020E610000026B9ADD15EA351C048A9227117BC40C0,-33.469465391087,-70.5526622959629,2
68,D03I,PD491,469.5955056179776,0101000020E6100000560CA9DC44A351C0B967D07223BC40C0,-33.4698318021396,-70.5510780001508,2
69,D03I,PD492,448.4497354497354,0101000020E6100000803159880BA351C0A818B2313ABC40C0,-33.470525943719,-70.5475788947133,2
70,D03I,PD493,430.0558375634518,0101000020E6100000C30DD200DEA251C0655944004DBC40C0,-33.4710998853432,-70.5448000003153,2
71,D03I,PD494,392.6712962962963,0101000020E6100000B60713F3ACA251C0F48F351F61BC40C0,-33.471713925508,-70.5418060003129,2
72,D03I,PD495,439.9015544041451,0101000020E6100000B80E1EA67DA251C037516CD573BC40C0,-33.4722849635022,-70.5389190000086,2
73,D03I,PD496,439.0205128205128,0101000020E61000007585F7A754A251C0F6A9ACD782BC40C0,-33.4727429955564,-70.5364169995499,2
74,D03I,PD497,435.1262626262626,0101000020E6100000D412DD5A26A251C0FE6FC4E195BC40C0,-33.4733240327041,-70.5335909995004,2
75,D03I,PD656,657.2635658914729,0101000020E6100000E13E73B856A351C086CEB3B40EBC40C0,-33.4691987874949,-70.5521679997869,0
76,D03I,PD731,503.7368421052632,0101000020E6100000EF93D6B6A8A151C0A103706BFEBC40C0,-33.4765142723984,-70.5259224982726,2
77,D03I,PD732,494.7068965517241,0101000020E610000099069A3D94A151C01EA73D0756BD40C0,-33.4791878748931,-70.524672890106,2
78,D03I,PD785,517.4409937888199,0101000020E6100000EA09C66B5EA451C0B305A1B743BA40C0,-33.4551915680162,-70.5682629999134,2
79,D03I,PD786,456.8972972972973,0101000020E610000079617F315BA451C0A469F91A86BA40C0,-33.4572175710521,-70.5680660003617,2
80,D03I,PD787,646.412213740458,0101000020E6100000F4545FCE6CA451C0C27C9CECDBBA40C0,-33.4598365558718,-70.569140999887,0
